timestamp,objectId,storeId,discountedSellingPrice,discountPercent,discountAmount,availableQuantity,primaryCategoryName,primarySubcategoryName,product_name,product_brand,mrp,formattedPacksize
14/07/25 10:57:12,8bc60eae-d9f3-4748-b334-9f62eb47a1a5,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,13500,10,1500,4,Cold Drinks & Juices,Milk Drinks,Epigamia Turbo Coffee Protein Milkshake,Epigamia,15000,
14/07/25 10:57:12,6963cc27-1734-4a3f-a3e0-bab59474ed14,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,27000,9,2900,2,Cold Drinks & Juices,Vegan Drinks,Alt Co. Almond Milk,Alt Co.,29900,1 L
14/07/25 10:57:12,5abd874d-8749-533b-befb-c545833fcdb4,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,54200,8,5200,4,Cold Drinks & Juices,Non-Alcoholic & Energy Drink,Coolberg Non Alcoholic Beer | Party Pack,Coolberg,59400,6 x 330 ml
14/07/25 10:57:12,f9aaa092-ead8-5908-a6c7-ba898dbe6bfc,554896ba-1bc3-493a-84c2-8a0ce07c2611,60000,0,0,1,Cold Drinks & Juices,Instant Drink Mixes,Good Monk Orange Instant Drink Mix,Good Monk,60000,396 g
14/07/25 10:57:12,9fece867-af1c-4068-a4a5-b07785f8d917,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,4000,0,0,1,Cold Drinks & Juices,Soft Drinks,Pepsi Black Cola Diet Soft Drink,Pepsi Black,4000,300 ml
14/07/25 10:57:12,6f8c4ff4-9b9f-5612-8027-2986d564b7fd,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,21700,9,2300,3,Cold Drinks & Juices,Soda & Mixers,Bombay Banta Imli Chaska Soda,Bombay Banta,24000,1 pack (12 pcs)
14/07/25 10:57:12,d72ede7f-fd2b-49da-a6dd-5e3953f9a3b3,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,13500,10,1500,3,Cold Drinks & Juices,Milk Drinks,Epigamia Turbo Cookies and Cream Protein Milkshake,Epigamia,15000,
14/07/25 10:57:12,92b0a880-1836-40a6-833c-737a87c2398c,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,25200,4,1300,2,Cold Drinks & Juices,Instant Drink Mixes,Hershey's Caramel Syrup,Hershey's,26500,623 g
14/07/25 10:57:12,2629e188-2674-5870-bda3-a5b12868e81d,554896ba-1bc3-493a-84c2-8a0ce07c2611,60000,0,0,1,Cold Drinks & Juices,Instant Drink Mixes,Good Monk Mixed Berries Instant Powder Mix,Good Monk,60000,396 g
14/07/25 10:57:12,dbe6aecc-11cf-44e3-932f-ded55311236f,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,14200,4,700,2,Cold Drinks & Juices,Instant Drink Mixes,Fast&Up Nightout Instant Hangover Relief Drink,Fast&up,14900,1 pack (4 pcs)
14/07/25 10:57:12,74418328-1ac2-480e-b9b2-462ac4ca9954,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,13500,10,1500,5,Cold Drinks & Juices,Milk Drinks,Epigamia Turbo Vanilla and Caramel Protein Milkshake,Epigamia,15000,250 ml
14/07/25 10:57:12,9f8c76f8-fa44-51b5-a79e-810b65848128,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,21700,9,2300,2,Cold Drinks & Juices,Soda & Mixers,Bombay Banta Kala Khatta Black Currant Soda,Bombay Banta,24000,1 pack (12 pcs)
14/07/25 10:57:12,d3a60768-84d6-4bff-8855-19171c4a4645,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,37600,5,2300,1,Cold Drinks & Juices,Fruit Juices & Drinks,Raw Pressery Valencia Orange Fruit Juice,Raw Pressery,39900,1 L
